1,11141345.99
2,11249072.01
3,11467862.9
4,11521747.13
5,11595178.36
6,11518760.8
7,11495238.65
8,11027192.17
9,11280440.11
10,11429166.02
11,11261858.9
12,11109296.07
13,11204555.7
14,11299991.93
15,11088807.35
16,11262694.01
17,11316524.17
18,11130679.66
19,11107234.84
20,10839872.67
21,10731073.75
22,10647921.05
23,10777280.81
24,10981081.92
25,10836511.04
26,10996213.71
27,11104397.1
28,11218325.58
29,10734614.92
30,10733603.43
31,10848995.59
32,10843374.11
33,10901976.08
34,11004284.77
35,11193072.84
36,10795209.55
37,10693414.68
38,10879954.99
39,10972957.27
40,10941536.52
41,11153240.56
42,11170547.71
43,10871075
44,11154650
45,10971212.39
46,10911948.74
47,10991890.11
48,11288034.13
49,11573259.47
50,11164864.97
51,11355990.33
52,11430685.29
53,11164263.23
54,11183039.26
55,11303341.7
56,11464230.41
57,10957304.06
58,10675929.28
59,10625505.65
60,10537377.65
61,10621093.59
62,10757323.62
63,11047983.04
64,10829566.69
65,10984755.18
66,10925511.78
67,10887105.36
68,11058028.6
69,11092922.46
70,11227560.23
71,10895314.64
72,10884970.05
73,11033973.49
74,10842892.62
75,10900348.93
76,11112449.18
77,11387761.11
78,11167266.07
79,11259308.78
80,11344915.56
81,10990397.42
82,11263188.52
83,11442562.94
84,11569908.98
85,11130685.21
86,11304707.99
87,11263357.05
88,11305525.29
89,11434500.76
90,11728998.92
91,11867541.26
92,11205454.75
93,11214780.87
94,11790607.95
95,12016224.3
96,12258878.07
97,12421982.3
98,12354965.78
99,11807019.21
100,11826562.59
101,11812432.24
102,12008484.09
103,12104209.76
104,12259873.63
105,12276580.57
106,11975488.01
107,11933676.88
108,12046048.58
109,11757270.68
110,11787932.53
111,11710081.56
112,11929228.98
113,10747712.87
114,11735945.17
115,11950027.84
116,12008222.27
117,12045222.69
118,12099662.3
119,12165490.46
120,11603334.19
121,11619477.28
122,11577891.29
123,11472608.4
124,11608177.37
125,11781059.74
126,11853779.11
127,11519737.86
128,11789760.48
129,12333154.95
130,12485232.68
131,12647993.95
132,12931484.36
133,13136408.84
134,12320312.02
135,12522376.83
136,12554009.22
137,12271899.15
138,12288395.83
139,12624131.91
140,12880795.03
141,12482783.42
142,12868296.2
143,13210817.01
144,13269195.03
145,12743919.9
146,13079920.66
147,13184436.07
148,12692127.2
149,12356360.94
150,12494538.45
151,12444086.75
152,12251613.04
153,12740530.39
154,13140016.29
155,12645906.62
156,12298330.66
157,11837956.78
158,11686364.77
159,11696276.45
160,12171548.39
161,12170298.2
162,11948054.22
163,12338850.07
164,12483037.48
165,12484822.94
166,12357577.91
167,12406112.46
168,12333760.71
169,12386915.38
170,12864109.09
171,13178444.86
172,12769637.05
173,12594337.57
174,13290408.22
175,14010790.88
176,13992430.55
177,13648078.76
178,13159974.32
179,13059911.07
180,13316541.66
181,13634924.92
182,13371822.95
183,12313457.26
184,12454381.62
185,12940750.43
186,12567375.65
187,12036982.83
188,12294701.99
189,12997312.88
190,12529212.9
191,12631513.24
192,12488203.78
193,12432200.45
194,12852930.03
195,13070376.42
196,13306100.61
197,12376334.46
198,12164627.28
199,12424602.25
200,12670810.2
201,12750920.65
202,12736209.28
203,13144399.88
204,12999271.87
205,13451226.24
206,13662939.53
207,13665767.91
208,13965391.71
209,13782647.46
210,13515040.99
211,13151449.97
212,12594772.98
213,12656074.8
214,12954486.77
215,13259277.13
216,13306434.25
217,13073261.33
218,12581904.45
219,13040555.9
220,13660690.2
221,13868158.42
222,13892718.47
223,13839792.73
224,13570044.41
225,13134653.43
226,13728209.35
227,13287763.74
228,12907566.7
229,12955285.77
230,13710395.89
231,14192079.37
232,13160433.07
233,13054937.28
234,12706899.83
235,12499776.81
236,12355024.7
237,12110465.53
238,12234667.64
239,11862192.58
240,11973614.11
241,12287281.4
242,12156038.74
243,12040029.66
244,11973799.77
245,12206482.79
246,11710418.25
247,11980624.51
248,12568146.95
249,12597795.4
250,12995861.2
251,13016004.97
252,12696110.93
253,12279023.11
254,13002002.33
255,13250858.54
256,13341417.43
257,13173543.51
258,12998078.57
259,12696164.35
260,11754830.48
261,11870488.09
262,12344605.06
263,12070987.09
264,12051167.87
265,11890357.96
266,12116361.6
267,12132859.11
268,12401500.26
269,12358191.64
270,12350804.56
271,12550894.7
272,12769712.9
273,13251830.3
274,12805342.7
275,12674024.36
276,12818052.85
277,12933608.2
278,12620492.32
279,12299299.02
280,12148979.98
281,11788749.6
282,12206377.8
283,12464954.67
284,12287070.04
285,12465505.17
286,12529363.22
287,12610633.29
288,12071373.5
289,12198156.63
290,12033003.1
291,11577176.39
292,11451895.02
293,11317521.02
294,11674681.93
295,11276887.34
296,11143223.44
297,11046189.83
298,11176695.56
299,11044839.47
300,10958152.58
301,11085528.11
302,10845258.44
303,11107494.33
304,11137862.35
305,11060539.42
306,10824352.02
307,10677714.54
308,10716997.09
309,10328668.35
310,10190180.04
311,10371844.8
312,10605940.18
313,10706044.39
314,11045785.31
315,11140622.39
316,10894122.97
317,10612293.31
318,10563446.76
319,10421719.13
320,10344325.31
321,10525045.92
322,10905341.71
323,10402976.14
324,10337015.85
325,10339890.77
326,10368875.15
327,10419143.23
328,10581298.88
329,10651986.08
330,10249558.99
331,10143496.17
332,10202086.73
333,10278898.3
334,10461862.67
335,10455123.3
336,10393177
337,10320068.8
338,10431718.06
339,10519254.29
340,10273623.94
341,10495903.54
342,10526224.29
343,10826452.45
344,10488784.89
345,10560611.39
346,10802299.42
347,10771747.64
348,10642937.63
349,10915259.94
350,10776494.74
351,10398421.06
352,10400947.22
353,10742555.87
354,10984991.75
355,10897302.31
356,11069556.12
357,9634624.877
358,9850652.6
359,10066680.39
360,10661655.95
361,10594067.75
362,10587849.51
363,10611376.32
364,9821837.252
365,10004605.4
366,10187373.51
367,10183078.78
368,10255918.63
369,10298221.48
370,10376896.74
371,10399532.92
372,9967307.075
373,9941023.407
374,10088800.12
375,10054269.69
376,10076150.3
377,10234113
378,10378544.14
379,10060650.95
380,10112770.6
381,10166589.05
382,10052599.16
383,10098401.62
384,10376264.84
385,10403920.75
386,10086211.59
387,10104444.45
388,10185462.45
389,10159520.31
390,10131973.66
391,10137049.37
392,10193653.15
393,9886774.371
394,9953449.329
395,9988441.031
396,10119873.92
397,10013732.36
398,9971941.616
399,10085229.93
400,9833652.624
401,10120718.13
402,10130241.94
403,9958742.69
404,9917843.601
405,10185732.54
406,10239118.17
407,9728968.872
408,9781295.945
409,10037724.84
410,9866277.092
411,9904424.383
412,10145374.61
413,10108512.99
414,9787115.343
415,9985608.739
416,9933649.126
417,9951144.48
418,9992368.512
419,10112229.23
420,10197696.81
421,9902563.394
422,9943698.233
423,10101752.24
424,10009082.57
425,10026056.7
426,10150326.84
427,10382744.05
428,10112351.38
429,9893712.242
430,9950505.903
431,9999718.968
432,10088118.53
433,10129654.62
434,10257365.76
435,10026924.37
436,10130270.3
437,10136000.28
438,10081820.3
439,10048597.29
440,10135257.8
441,10066293.54
442,9536383.337
443,9515370.016
444,9582957.002
445,9571580.155
446,9640305.613
447,9974296.045
448,10294083.36
449,9851029.936
450,10125763.29
451,10157532.35
452,10149189.71
453,10127582.34
454,10336310.41
455,10335769.14
456,10065933.99
457,10006690.43
458,9931071.261
459,9867343.259
460,9795723.783
461,9843555.282
462,9870496.259
463,8889706.825
464,9845619.304
465,9933825.669
466,9721230.187
467,9614848.86
468,9778818.744
469,9835167.525
470,9319074.843
471,9353697.049
472,9670938.752
473,9562986.607
474,9610634.759
475,9938933.701
476,10105719.37
477,9637112.062
478,9787099.449
479,9790775.93
480,9768048.902
481,9709175.079
482,9824800.867
483,9762916.074
484,9375458.871
485,9478522.104
486,9631542.696
487,9686793.63
488,9826520.252
489,9949572.542
490,10090651.65
491,9701741.084
492,9985878.316
493,10439580.64
494,10615177.18
495,11042136.11
496,11264610.89
497,11679304.46
498,11058754.48
499,11193253.2
500,11380621.59
501,11670465.9
502,11045809.94
503,10823538.19
504,10382699.18
505,9817574.228
506,9991500.043
507,10552108.36
508,10835716.85
509,11134163.06
510,10778616.05
511,10586998.62
512,10261583.37
513,10597646.18
514,10727361.92
515,11077608.57
516,11794259.88
517,12070675.62
518,11406813.02
519,10984980.15
520,11289810.55
521,11560375.2
522,11392127.57
523,11139492.04
524,10869908.23
525,10887883.26
526,10897974.05
527,10666001.95
528,10609816.96
529,10528902.65
530,10719482.54
531,11079135.63
532,11391191.72
533,11110711.74
534,10793407.74
535,10770519.98
536,10748820.68
537,10844438.97
538,10867487.8
539,11306106.98
540,11588075.64
541,12425122.56
542,13209577.31
543,12704164.06
544,11908552.06
545,11381158.89
546,11121931.18
547,10670415.28
548,11194855.45
549,11517145.41
550,11391067.4
551,10822154.82
552,11132391.48
553,11267418.24
554,11040789.78
555,10980613.43
556,11033862.92
557,10904615.15
558,11234890.64
559,11320487.27
560,11375217.94
561,11077446.93
562,12310758.74
563,13041855.48
564,12710237.33
565,12261042.67
566,11886793.09
567,12400002.89
568,12143374.55
569,12177320.44
570,12368829.18
571,12288950.46
572,12203496.7
573,12022919.12
574,12107323.19
575,11505737.65
576,11876843.63
577,11822048.94
578,11775296.14
579,11894501.95
580,11904011.11
581,11798340.96
582,11160361.83
583,11346930.79
584,11905658.93
585,12116114.44
586,12604433.98
587,12682567.8
588,12285554.84
589,11543228.72
590,11823998.49
591,11989797.4
592,11719667.75
593,11763947.68
594,12202742.85
595,12388476.89
596,12187166.47
597,12776773.95
598,12987767.36
599,12197453.53
600,12055783.85
601,11902427.6
602,12045544.97
603,11383717.92
604,11477394.74
605,11905570.45
606,11444720.62
607,11598065.12
608,11797569.17
609,11820216.4
610,11450648.83
611,11776426.13
612,11933892.03
613,12035167.54
614,12362362.64
615,12513642.29
616,12387652.61
617,11593932.7
618,11672078.76
619,12031636.61
620,12209745.03
621,11970057.88
622,12031168.85
623,12177672.91
624,11504437.83
625,11558066.36
626,11963543.98
627,11870949.41
628,11806623.2
629,11757197.85
630,11988156.57
631,11201935.52
632,10938818
633,10780491.8
634,10319058.15
635,10389350.32
636,10611580.04
637,11214121.97
638,10790985.66
639,10624978.01
640,10584156.89
641,10617219.24
642,10741545.26
643,11135140.79
644,11120941.97
645,11007483.53
646,11146563.54
647,11443743.91
648,11311441.18
649,10966721.13
650,10733556.65
651,10297591.07
652,10151916.29
653,10007294.61
654,10193849.19
655,10221828.33
656,9820556.684
657,9781283.731
658,9783533.894
659,9650123.441
660,10344521.57
661,10748661.07
662,10370290.01
663,10213975.15
664,10332322.47
665,10286211.48
666,9776761.246
667,9608536.684
668,9885182.314
669,9650182.437
670,9851046.183
671,10067407.05
672,10503594.15
673,9903989.274
674,9620702.408
675,9596429.292
676,9434768.167
677,9615879.084
678,9669221.367
679,9828373.448
680,9239856.348
681,9232580.122
682,9386234.904
683,9450797.553
684,9664702.212
685,9920919.825
686,10029925.29
687,9485562.826
688,9468935.474
689,9665345.26
690,9452227.595
691,9333520.364
692,9712736.248
693,9982087.206
694,9708762.169
695,9316514.999
696,9239554.824
697,9278841.947
698,9272917.532
699,9458296.303
700,9438936.521
701,9165194.452
702,9334323.088
703,9635730.038
704,9521137.079
705,9709308.418
706,9903868.271
707,9755984.465
708,9380243.339
709,9391102.999
710,9495227.514
711,9673789.957
712,9842452.716
713,10159221.41
714,10174861.75
715,9924913.073
716,9936449.278
717,10230706
718,10092398.82
719,10255292
720,10553730.85
721,10545528.28
722,10251663.05
723,9247340.297
724,9357519.2
725,9467698.131
726,9809316.52
727,9839846.613
728,10008066.73
729,9811392.156
730,9156334.658
731,9241214.8
732,9326095.006
733,9346316.769
734,9439312.398
735,9537016.315
736,9300353.244
737,9304090.235
738,9484098.572
739,9686573.677
740,9740360.161
741,9731918.999
742,9648163.511
743,9236134.58
744,9391819.505
745,9504059.819
746,9567599.299
747,9630530.974
748,9859556.717
749,9440766.52
750,9279699.925
751,9297149.27
752,9365834.199
753,9476103.994
754,9590581.374
755,9844317.381
756,9868900.409
757,9567579.616
758,9452310.078
759,9466209.227
760,9507131.365
761,9485996.171
762,9614626.102
763,9525790.548
764,9085502.608
765,9215062.962
766,9408804.143
767,9350117.826
768,9251500.319
769,9277707.036
770,9343765.741
771,9116869.381
772,9260559.328
773,9322021.014
774,9347568.68
775,9313317.237
776,9406238.731
777,9477212.752
778,9309388.532
779,9348659.445
780,9345361.811
781,9288732.266
782,9424196.044
783,9527746.454
784,9316084.968
785,8983733.012
786,9014571.974
787,9155607.562
788,9126440.897
789,9129185.585
790,9257956.896
791,9361342.965
792,9210237.152
793,9297808.943
794,9533929.234
795,9480261.389
796,9514980.776
797,9542282.966
798,9443889.233
799,9090350.561
800,9118360.778
801,9324342.537
802,8984913.467
803,8961222.367
804,9123877.63
805,9334668.367
806,9130545.796
807,9034716.897
808,9201053.879
809,9019203.379
810,9135837.363
811,9340275.136
812,9363530.925
813,9096346.546
814,9351314.626
815,9614132.821
816,9490988.638
817,9573279.194
818,9830261.751
819,9754533.324
820,8492389.133
821,9307833.133
822,9230110.632
823,9180339.307
824,9182363.475
825,9041672.79
826,9027745.051
827,8981064.115
828,9086289.17
829,9287199.006
830,9413387.072
831,9449891.078
832,9452365.063
833,9560286.566
834,9421626.811
835,9591520.093
836,9689438.886
837,9653086.599
838,9400805.202
839,9562145.86
840,9592374.931
841,9324788.921
842,9269441.576
843,9535782.57
844,9694031.851
845,9670349.995
846,9751398.119
847,9056108.57
848,8523730.815
849,8648061.15
850,8874769.677
851,8984790.367
852,9139671.817
853,9574331.705
854,9649696.494
855,9332875.003
856,9482355.076
857,9576817.376
858,9592629.245
859,9766763.661
860,9681181.621
861,9649462.634
862,9548370.683
863,9810473.63
864,9737061.882
865,9171505.582
866,9094273.039
867,9149692.87
868,9067038.644
869,8871085.078
870,8930946.642
871,9278357.852
872,9389399.703
873,9684070.038
874,9828488.818
875,9788730.777
876,9227661.109
877,9221767.256
878,9284367.837
879,9181229.397
880,9158518.814
881,9650598.573
882,9886160.428
883,9847195.047
884,10203113.48
885,10403753.47
886,10052525.8
887,9675502.63
888,9615730.286
889,9655567.943
890,9356182.804
891,9454268.21
892,9757463.757
893,10193472.27
894,10338430.79
895,10241230.69
896,10237601.55
897,9835773.392
898,9625166.076
899,9778752.316
900,9753336.317
901,9814876.187
902,10138631.58
903,10683013.41
904,10448182.52
905,10810854.64
906,11364017.79
907,11584623.83
908,11581492.04
909,11658921.49
910,12156761.97
911,11987592.74
912,11466412.79
913,11110689.71
914,11878602.48
915,12697192.24
916,13062510.95
917,13300903.93
918,13007489.75
919,12767493.8
920,12664524.72
921,12206306.86
922,11864544.81
923,11583907.58
924,11434950.36
925,11088956.83
926,11441505.66
927,11540156.43
928,11590381.2
929,11594522.42
930,11497252.1
931,11407358.34
932,10900389.61
933,11044301.8
934,11253710.22
935,11429534.89
936,11429637.91
937,11051634.81
938,11040298.12
939,10613323.56
940,10942176.77
941,11601770.36
942,11874023.52
943,11644946.88
944,11514510.54
945,11367237.78
946,11157078.3
947,11360138.12
948,11522120.94
949,11179435.6
950,11422678.51
951,12353784.07
952,12850895.03
953,12234325.57
954,11819559.91
955,12224501.57
956,12413527.89
957,12201424.97
958,11726113.8
959,11938642.58
960,11691385.45
961,12154183.6
962,12418539
963,11714174.85
964,11535145.27
965,11587067.64
966,11730498.49
967,11268150.93
968,11338417.1
969,11614016.51
970,11485821.07
971,11306366.74
972,11626137.23
973,11840962.38
974,11327227.64
975,11663452.99
976,11867316.48
977,11617480.72
978,11243337.64
979,11260937.5
980,10992043.8
981,10305227
982,10498682.33
983,11004219.35
984,11125807.95
985,11250315.99
986,11527353.63
987,11495152.89
988,11032589.78
989,10933601.16
990,10839635.19
991,10631778.2
992,10972424.25
993,11484959.83
994,11709002.91
995,11385177.51
996,11178295.63
997,11067945.62
998,10818846.64
999,10783851.83
1000,10758940.29
1001,10679165.33
1002,10374578.44
1003,10541263.75
1004,10553583.07
1005,10461481.38
1006,10480782.66
1007,10493703.48
1008,10462396.17
1009,10256991.51
1010,10409307.65
1011,10598774.32
1012,10300027.88
1013,10159584.3
1014,10111813.65
1015,9903120.224
1016,9850039.14
1017,10039610.59
1018,10327826.54
1019,10196920.07
1020,10177447.68
1021,10291653.44
1022,10307311.11
1023,10024725.3
1024,10134100.93
1025,10220355.43
1026,10059989.33
1027,10096205.54
1028,9994124.424
1029,9867233.148
1030,9853235.606
1031,9508740.576
1032,9284429.022
1033,9147912.192
1034,9150019.991
1035,9646059.548
1036,9807807.386
1037,9500397.161
1038,9572321.331
1039,9730304.662
1040,9601475.948
1041,9676891.288
1042,9746666.843
1043,9584652.93
1044,9375365.814
1045,9295560.204
1046,9420809.565
1047,9494552.623
1048,9350716.928
1049,9320022.07
1050,9205984.82
1051,8997826.466
1052,9084963.473
1053,9211352.745
1054,9028718.141
1055,9174922.002
1056,9492586.671
1057,9429637.747
1058,8984650.639
1059,9008442.902
1060,9171202.137
1061,8960074.897
1062,9053858.837
1063,9259022.299
1064,9438702.546
1065,9114776.376
1066,9181971.964
1067,9193927.86
1068,9235563.729
1069,9342414.395
1070,9403995.696
1071,9442216.19
1072,9181710.041
1073,9110800.123
1074,9265044.528
1075,9325422.141
1076,9557576.768
1077,9831471.814
1078,9825927.373
1079,9474991.977
1080,9383538.009
1081,9637476.13
1082,9662650.459
1083,9717209.87
1084,9685553.082
1085,9779874.22
1086,9685394.807
1087,10005806.36
1088,8962037.468
1089,9148670.9
1090,9335304.231
1091,9957903.442
1092,9696648.241
1093,9408161.002
1094,9666032.654
1095,9039342.044
1096,9230235.0
1097,9421128.045
1098,9626836.71
1099,9504010.168
1100,9307073.587
1101,9436768.277
1102,9507654.401
1103,9395976.388
1104,9260652.964
1105,9378850.821
1106,9326062.258
1107,9168663.877
1108,9098450.489
1109,9290528.343
1110,9223407.634
1111,9069591.277
1112,9291471.942
1113,9344895.077
1114,8970641.858
1115,9060563.746
1116,9302297.031
1117,9186451.561
1118,9118424.293
1119,9418145.292
1120,9570089.91
1121,9343419.563
1122,9238691.408
1123,9363607.948
1124,9146439.776
1125,9199907.251
1126,9541206.38
1127,9412008.127
1128,9052421.64
1129,9078644.202
1130,9474744.324
1131,9381317.954
1132,9453257.16
1133,9488152.907
1134,9544411.342
1135,9163828.492
1136,9062724.442
1137,9296885.03
1138,9400655.491
1139,9516365.651
1140,9548182.698
1141,9257480.945
1142,8835097.938
1143,9012699.895
1144,9062013.506
1145,9031130.614
1146,9150636.726
1147,9127420.238
1148,9264620.101
1149,8955605.925
1150,9004285.953
1151,9281570.805
1152,9080886.849
1153,9233345.225
1154,9296383.747
1155,9461422.957
1156,9171146.118
1157,8950931.832
1158,9033443.315
1159,9170315.285
1160,9013967.644
1161,9216143.95
1162,9248550.475
1163,9002301.849
1164,8969119.796
1165,9052988.578
1166,8996212.472
1167,9024226.664
1168,9152145.324
1169,9264845.299
1170,9072744.877
1171,9057979.495
1172,9061812.229
1173,9138090.658
1174,9047381.831
1175,9263824.818
1176,9082304.074
1177,8728730.451
1178,8959519.892
1179,8931481.556
1180,8716981.349
1181,8784314.353
1182,8975318.82
1183,8964930.575
1184,8614159.615
1185,9020162.012
1186,9008254.175
1187,8959322.966
1188,8894911.964
1189,9144732.014
1190,9515640.305
1191,9290431.44
1192,9302381.167
1193,9507878.298
1194,9619756.384
1195,9581921.534
1196,9663388.15
1197,9890587.003
1198,9749212.591
1199,9774182.215
1200,9996596.035
1201,9868164.188
1202,10210008.92
1203,9954841.668
1204,9656002.382
1205,8567724.189
1206,9308331.629
1207,9487588.246
1208,9302557.88
1209,9143106.041
1210,9233318.624
1211,9484559.076
1212,9154119.846
1213,9347285.082
1214,9500234.988
1215,9746794.868
1216,9804424.474
1217,10114084.29
1218,10089739.31
1219,9941109.125
1220,10050423.74
1221,9963531.559
1222,9924092.558
1223,9928259.585
1224,10232007.81
1225,10310802.27
1226,9933836.104
1227,9838940.036
1228,9945577.868
1229,10263018.91
1230,10461450.31
1231,10543438.97
1232,10447663.29
1233,10108760.96
1234,9515356.16
1235,9305893.653
1236,9012150.393
1237,9181666.318
1238,9354247.968
1239,9301269.078
1240,8983788.038
1241,8980493.909
1242,9317612.074
1243,9384097.522
1244,9506497.23
1245,9872145.475
1246,9986947.354
1247,9878297.782
1248,9816111.531
1249,9770989.941
1250,9654260.562
1251,9669664.395
1252,9921699.699
1253,9896569.955
1254,9614213.552
1255,9804969.849
1256,9891967.696
1257,10344304.32
1258,11225452.69
1259,11783911.9
1260,12072181.1
1261,11516484.25
1262,11329272.04
1263,11176628.75
1264,10878306.53
1265,10730851.21
1266,10833539.09
1267,10691261.91
1268,10324068.06
1269,10231940.51
1270,10269889.97
1271,10168116.87
1272,10204697.15
1273,10541331.14
1274,10570812.18
1275,10150013.49
1276,10120931.17
1277,10030993.91
1278,10041020.29
1279,10361601.67
1280,10743252.93
1281,10778685.93
1282,10309440.15
1283,10118738.73
1284,10586135.24
1285,10913437.92
1286,11226539.2
1287,11570628.2
1288,11967465.61
1289,11307250.49
1290,11640641.7
1291,11763313.39
1292,11735910.79
1293,11282314.82
1294,11041926.93
1295,11057174.29
1296,10661577.67
1297,11113148.68
1298,11567202.75
1299,11054801.58
1300,10881324.24
1301,11378653.28
1302,11798342.44
1303,11421138.17
1304,11412245.91
1305,11830545.08
1306,11838680.12
1307,11549742.38
1308,11243904.95
1309,11134106.14
1310,10786227.98
1311,10946613.46
1312,11429000.5
1313,11469454.38
1314,11609064.8
1315,11778810.35
1316,11815523.8
1317,11345211.97
1318,11425121.78
1319,11330202.79
1320,10852543.62
1321,10895464.72
1322,11309127.27
1323,11472609.32
1324,11475919.36
1325,11552376.96
1326,11303740.77
1327,10945258.89
1328,10934463.36
1329,11073916.96
1330,11103471.61
1331,10792702.96
1332,11163093.27
1333,11786882.77
1334,11774321.1
1335,11463138.97
1336,11343705.43
1337,11462266.41
1338,11346227.88
1339,11781699.96
1340,11753676.83
1341,11139055.7
1342,11017290.1
1343,11090261.91
1344,11332911.36
1345,10963583.07
1346,11188652.83
1347,11231571.67
1348,10861228.65
1349,10906548.41
1350,11422441.57
1351,11337073.17
1352,10900165.19
1353,10927259.23
1354,10841593.67
1355,10657553.25
1356,10359619.52
1357,10588973.01
1358,10722566.89
1359,10560910.35
1360,10306322.83
1361,10423938.03
1362,10363987.34
1363,10361683.44
1364,10564945.66
1365,10651075.39
1366,10282469.97
1367,10396107.98
1368,10366037.95
1369,10664671.88
1370,10795762.29
1371,11035630.11
1372,10698921.69
1373,10135033.2
1374,10172175.88
1375,10430581.29
1376,10651549.27
1377,10305268.22
1378,10205273.7
1379,10054528.43
1380,9749991.574
1381,9713006.892
1382,9675575.562
1383,10160645.31
1384,10446765.71
1385,10479647.53
1386,10582782.34
1387,10601831
1388,10735250.22
1389,10978131.73
1390,10846842.71
1391,10565900.87
1392,10784399.94
1393,10755434.24
1394,10508111.64
1395,10215651.35
1396,10290701.76
1397,10349081.99
1398,10159182.25
1399,10113322.02
1400,10284976.99
1401,9650893.17
1402,9714319.624
1403,9286965.551
1404,9090672.67
1405,9220585.765
1406,9604694.843
1407,9506900.352
1408,9054975.119
1409,9102879.661
1410,9413779.644
1411,9360221.259
1412,9593999.421
1413,9446134.547
1414,9351371.276
1415,9087795.576
1416,9194929.528
1417,9320566.857
1418,9366997.781
1419,9417393.484
1420,9714422.603
1421,9701492.978
1422,9178494.322
1423,9221263.488
1424,9198984.363
1425,9078161.013
1426,8967704.496
1427,9256252.394
1428,9156653.737
1429,9044442.035
1430,9038630.045
1431,9054823.07
1432,9031757.838
1433,9035141.95
1434,9182513.503
1435,9173185.765
1436,8791306.441
1437,8938827.84
1438,9046991.853
1439,9024778.826
1440,9105670.089
1441,9420221.939
1442,9328472.472
1443,9087226.548
1444,9068358.166
1445,9359349.265
1446,9205634.238
1447,9129911.675
1448,9306857.916
1449,9379296.924
1450,9206602.151
1451,9422357.228
1452,9654133.866
1453,8895679.494
1454,9084390.0
1455,9273102.319
1456,9294129.634
1457,9099590.068
1458,9173460.492
1459,9293138.128
1460,8535239.005